County	FileNumber	ProviderName	Adult ICU Census	Available Adult ICU	Available Adult ICU 	Total AdultICU Capacity	Pediatric ICU Census	Available Pediatric ICU	Available Pediatric ICU 	Total PediatricICU Capacity
Grand Total	Total	Total	4,927	1,231	19.99%	6,158	372	253	40.48%	625
ALACHUA	100113	UF HEALTH SHANDS HOSPITAL	232	28	10.77%	260	36	11	23.40%	47
ALACHUA	100204	NORTH FLORIDA REGIONAL MEDICAL CENTER	36	12	25.00%	48	0	0		0
ALACHUA	110025	UF HEALTH REHAB HOSPITAL	0	0		0	0	0		0
ALACHUA	120011	UF HEALTH SHANDS PSYCHIATRIC HOSPITAL	0	0		0	0	0		0
ALACHUA	23960071	SELECT SPECIALTY HOSPITAL GAINESVILLE	0	0		0	0	0		0
BAKER	100134	ED FRASER MEMORIAL HOSPITAL	0	0		0	0	0		0
BAKER	104007	NORTHEAST FLORIDA STATE HOSPITAL	0	0		0	0	0		0
BAY	100026	ASCENSION SACRED HEART BAY	39	3	7.14%	42	0	0		0
BAY	100242	GULF COAST REGIONAL MEDICAL CENTER	23	0	0.00%	23	2	2	50.00%	4
BAY	110034	EMERALD COAST BEHAVIORAL HOSPITAL	0	0		0	0	0		0
BAY	23960013	ENCOMPASS HEALTH REHABILITATION HOSPITAL OF PANAMA CITY	0	0		0	0	0		0
BAY	23960045	SELECT SPECIALTY HOSPITAL - PANAMA CITY	0	0		0	0	0		0
BRADFORD	100103	NORTH FLORIDA REGIONAL MEDICAL CENTER STARKE CAMPUS	0	0		0	0	0		0
BREVARD	100019	HOLMES REGIONAL MEDICAL CENTER	50	18	26.47%	68	0	0		0
BREVARD	100028	PARRISH MEDICAL CENTER	8	4	33.33%	12	0	0		0
BREVARD	100092	ROCKLEDGE REGIONAL MEDICAL CENTER	27	4	12.90%	31	0	0		0
BREVARD	100177	CAPE CANAVERAL HOSPITAL	8	4	33.33%	12	0	0		0
BREVARD	104024	CIRCLES OF CARE, INC	0	0		0	0	0		0
BREVARD	110027	SEA PINES REHABILITATION HOSPITAL AFFILIATE OF ENCOMPASS HEALTH	0	0		0	0	0		0
BREVARD	110036	DEVEREUX FLORIDA	0	0		0	0	0		0
BREVARD	120007	PALM BAY HOSPITAL	12	0	0.00%	12	0	0		0
BREVARD	23960034	MELBOURNE REGIONAL MEDICAL CENTER	5	7	58.33%	12	0	0		0
BREVARD	23960090	KINDRED HOSPITAL MELBOURNE	6	2	25.00%	8	0	0		0
BREVARD	23960092	VIERA HOSPITAL	18	2	10.00%	20	0	0		0
BREVARD	23960153	PALM POINT BEHAVIORAL HEALTH	0	0		0	0	0		0
BROWARD	100038	MEMORIAL REGIONAL HOSPITAL	60	12	16.67%	72	19	11	36.67%	30
BROWARD	100039	BROWARD HEALTH MEDICAL CENTER	37	0	0.00%	37	10	0	0.00%	10
BROWARD	100042	KINDRED HOSPITAL-SOUTH FLORIDA-HOLLYWOOD	6	2	25.00%	8	0	0		0
BROWARD	100056	CLEVELAND CLINIC HOSPITAL	42	6	12.50%	48	0	0		0
BROWARD	100073	HOLY CROSS HOSPITAL	31	11	26.19%	42	6	6	50.00%	12
BROWARD	100086	BROWARD HEALTH NORTH	33	0	0.00%	33	0	0		0
BROWARD	100120	KINDRED HOSPITAL-SOUTH FLORIDA-FT LAUDERDALE	6	2	25.00%	8	0	0		0
BROWARD	100167	PLANTATION GENERAL HOSPITAL	17	3	15.00%	20	2	6	75.00%	8
BROWARD	100189	NORTHWEST MEDICAL CENTER	21	9	30.00%	30	0	0		0
BROWARD	100200	BROWARD HEALTH IMPERIAL POINT	9	1	10.00%	10	0	0		0
BROWARD	100210	FLORIDA MEDICAL CENTER - A CAMPUS OF NORTH SHORE	28	8	22.22%	36	0	0		0
BROWARD	100224	UNIVERSITY HOSPITAL AND MEDICAL CENTER	12	3	20.00%	15	0	0		0
BROWARD	100225	MEMORIAL REGIONAL HOSPITAL SOUTH	0	0		0	0	0		0
BROWARD	100228	WESTSIDE REGIONAL MEDICAL CENTER	27	5	15.63%	32	0	0		0
BROWARD	100230	MEMORIAL HOSPITAL PEMBROKE	18	2	10.00%	20	0	0		0
BROWARD	103027	ST ANTHONY'S REHABILITATION HOSPITAL	0	0		0	0	0		0
BROWARD	103028	ENCOMPASS HEALTH REHABILITATION HOSPITAL OF SUNRISE	0	0		0	0	0		0
BROWARD	104001	SOUTH FLORIDA STATE HOSPITAL	0	0		0	0	0		0
BROWARD	104015	LARKIN COMMUNITY HOSPITAL BEHAVIORAL HEALTH SERVICES	0	0		0	0	0		0
BROWARD	104026	FORT LAUDERDALE BEHAVIORAL HEALTH CENTER	0	0		0	0	0		0
BROWARD	110019	BROWARD HEALTH CORAL SPRINGS	17	3	15.00%	20	0	0		0
BROWARD	111527	MEMORIAL HOSPITAL WEST	54	0	0.00%	54	0	0		0
BROWARD	23960050	MEMORIAL HOSPITAL MIRAMAR	22	0	0.00%	22	0	0		0
CALHOUN	100112	CALHOUN-LIBERTY HOSPITAL	0	0		0	0	0		0
CHARLOTTE	100047	BAYFRONT HEALTH PUNTA GORDA	9	2	18.18%	11	0	0		0
CHARLOTTE	100077	BAYFRONT HEALTH PORT CHARLOTTE	18	1	5.26%	19	0	0		0
CHARLOTTE	100236	FAWCETT MEMORIAL HOSPITAL	18	1	5.26%	19	0	0		0
CITRUS	100023	CITRUS MEMORIAL HOSPITAL	19	5	20.83%	24	0	0		0
CITRUS	100249	BAYFRONT HEALTH SEVEN RIVERS	15	1	6.25%	16	0	0		0
CLAY	100016	KINDRED HOSPITAL-NORTH FLORIDA	6	0	0.00%	6	0	0		0
CLAY	100226	ORANGE PARK MEDICAL CENTER	25	3	10.71%	28	5	9	64.29%	14
CLAY	23960117	ASCENSION ST VINCENT'S CLAY COUNTY	8	0	0.00%	8	0	0		0
COLLIER	100018	NAPLES COMMUNITY HOSPITAL	19	12	38.71%	31	0	0		0
COLLIER	110043	WILLOUGH AT NAPLES, THE	0	0		0	0	0		0
COLLIER	120006	NCH HEALTHCARE SYSTEM NORTH NAPLES HOSPITAL CAMPUS	11	5	31.25%	16	0	0		0
COLLIER	23960025	PHYSICIANS REGIONAL MEDICAL CENTER - PINE RIDGE	15	1	6.25%	16	0	0		0
COLLIER	23960057	PHYSICIANS REGIONAL MEDICAL CENTER - COLLIER	11	1	8.33%	12	0	0		0
COLLIER	23960116	LANDMARK HOSPITAL OF SOUTHWEST FLORIDA	9	1	10.00%	10	0	0		0
COLUMBIA	100102	SHANDS LAKE SHORE REGIONAL MEDICAL CENTER	5	0	0.00%	5	0	0		0
COLUMBIA	100156	LAKE CITY MEDICAL CENTER	8	10	55.56%	18	0	0		0
DESOTO	100175	DESOTO MEMORIAL HOSPITAL	7	1	12.50%	8	0	0		0
DUVAL	100001	UF HEALTH JACKSONVILLE	94	6	6.00%	100	6	2	25.00%	8
DUVAL	100040	ASCENSION ST VINCENT'S RIVERSIDE	47	21	30.88%	68	0	0		0
DUVAL	100088	BAPTIST MEDICAL CENTER JACKSONVILLE	55	21	27.63%	76	0	0		0
DUVAL	100117	BAPTIST MEDICAL CENTER - BEACHES	19	5	20.83%	24	0	0		0
DUVAL	100151	MAYO CLINIC	43	11	20.37%	54	0	0		0
DUVAL	100179	MEMORIAL HOSPITAL JACKSONVILLE	27	15	35.71%	42	0	0		0
DUVAL	100184	BROOKS REHABILITATION HOSPITAL	0	0		0	0	0		0
DUVAL	100196	CURAHEALTH JACKSONVILLE LLC	0	0		0	0	0		0
DUVAL	104016	RIVER POINT BEHAVIORAL HEALTH	0	0		0	0	0		0
DUVAL	23960052	BAPTIST MEDICAL CENTER SOUTH	24	11	31.43%	35	0	0		0
DUVAL	23960061	WEKIVA SPRINGS	0	0		0	0	0		0
DUVAL	23960088	ASCENSION ST VINCENT'S SOUTHSIDE	9	9	50.00%	18	0	0		0
DUVAL	23960123	UF HEALTH NORTH	22	2	8.33%	24	0	0		0
DUVAL	23960157	WOLFSON CHILDREN'S HOSPITAL	0	0		0	15	17	53.13%	32
ESCAMBIA	100025	ASCENSION SACRED HEART PENSACOLA	47	4	7.84%	51	4	6	60.00%	10
ESCAMBIA	100093	BAPTIST HOSPITAL	39	9	18.75%	48	0	0		0
ESCAMBIA	100231	WEST FLORIDA HOSPITAL	39	3	7.14%	42	0	6	100.00%	6
ESCAMBIA	23960076	SELECT SPECIALTY HOSPITAL PENSACOLA	5	1	16.67%	6	0	0		0
FLAGLER	100118	ADVENTHEALTH PALM COAST	12	6	33.33%	18	0	0		0
FRANKLIN	100153	GEORGE E WEEMS MEMORIAL HOSPITAL	0	0		0	0	0		0
GADSDEN	100159	CAPITAL REGIONAL MEDICAL CENTER, GADSDEN MEMORIAL CAMPUS	0	0		0	0	0		0
GADSDEN	104000	FLORIDA STATE HOSPITAL	0	0		0	0	0		0
GULF	23960084	ASCENSION SACRED HEART GULF	0	0		0	0	0		0
HARDEE	100282	ADVENTHEALTH WAUCHULA	0	0		0	0	0		0
HENDRY	100098	HENDRY REGIONAL MEDICAL CENTER	0	0		0	0	0		0
HERNANDO	100071	BAYFRONT HEALTH BROOKSVILLE	12	6	33.33%	18	0	0		0
HERNANDO	100264	OAK HILL HOSPITAL	31	5	13.89%	36	0	0		0
HERNANDO	110054	SPRINGBROOK HOSPITAL	0	0		0	0	0		0
HERNANDO	111525	BAYFRONT HEALTH SPRING HILL	7	1	12.50%	8	0	0		0
HERNANDO	23960042	ENCOMPASS HEALTH REHABILITATION HOSPITAL OF SPRING HILL	0	0		0	0	0		0
HIGHLANDS	100049	HIGHLANDS REGIONAL MEDICAL CENTER	13	3	18.75%	16	0	0		0
HIGHLANDS	100109	ADVENTHEALTH SEBRING	12	0	0.00%	12	0	0		0
HIGHLANDS	120013	ADVENTHEALTH LAKE PLACID	1	2	66.67%	3	0	0		0
HILLSBOROUGH	100069	ADVENTHEALTH CARROLLWOOD	10	12	54.55%	22	0	0		0
HILLSBOROUGH	100075	ST JOSEPHS HOSPITAL	66	4	5.71%	70	15	7	31.82%	22
HILLSBOROUGH	100115	KINDRED HOSPITAL-BAY AREA-TAMPA	4	0	0.00%	4	0	0		0
HILLSBOROUGH	100128	TAMPA GENERAL HOSPITAL	89	8	8.25%	97	5	2	28.57%	7
HILLSBOROUGH	100132	SOUTH FLORIDA BAPTIST HOSPITAL	13	2	13.33%	15	0	0		0
HILLSBOROUGH	100143	KINDRED HOSPITAL-CENTRAL TAMPA	6	0	0.00%	6	0	0		0
HILLSBOROUGH	100173	ADVENTHEALTH TAMPA	27	10	27.03%	37	0	5	100.00%	5
HILLSBOROUGH	100206	MEMORIAL HOSPITAL OF TAMPA	10	2	16.67%	12	0	0		0
HILLSBOROUGH	100243	BRANDON REGIONAL HOSPITAL	33	15	31.25%	48	3	5	62.50%	8
HILLSBOROUGH	100255	TAMPA COMMUNITY HOSPITAL- A CAMPUS OF MEMORIAL HOSPITAL OF TAMPA	0	0		0	0	0		0
HILLSBOROUGH	100259	SOUTH BAY HOSPITAL	16	2	11.11%	18	0	0		0
HILLSBOROUGH	110009	H LEE MOFFITT CANCER CENTER & RESEARCH INSTITUTE HOSPITAL	24	13	35.14%	37	0	0		0
HILLSBOROUGH	23960100	ST JOSEPHS HOSPITAL NORTH	21	4	16.00%	25	0	0		0
HILLSBOROUGH	23960105	ST JOSEPHS HOSPITAL SOUTH	18	7	28.00%	25	0	0		0
HILLSBOROUGH	23960113	ST JOSEPHS HOSPITAL BEHAVIORAL HEALTH CENTER	0	0		0	0	0		0
HOLMES	100078	DOCTORS MEMORIAL HOSPITAL	0	0		0	0	0		0
INDIAN RIVER	100105	CLEVELAND CLINIC INDIAN RIVER HOSPITAL	24	0	0.00%	24	0	0		0
INDIAN RIVER	100217	STEWARD SEBASTIAN RIVER MEDICAL CENTER	8	0	0.00%	8	0	0		0
INDIAN RIVER	110017	ENCOMPASS HEALTH REHABILITATION HOSPITAL OF TREASURE COAST	0	0		0	0	0		0
JACKSON	100138	CAMPBELLTON-GRACEVILLE HOSPITAL	0	0		0	0	0		0
JACKSON	100142	JACKSON HOSPITAL	7	6	46.15%	13	0	0		0
LAKE	100051	ORLANDO HEALTH SOUTH LAKE HOSPITAL	11	5	31.25%	16	0	0		0
LAKE	100057	ADVENTHEALTH WATERMAN	23	17	42.50%	40	0	0		0
LAKE	100084	UF HEALTH LEESBURG HOSPITAL	42	6	12.50%	48	0	0		0
LAKE	100214	UF HEALTH LEESBURG SENIOR BEHAVIORAL HEALTH CENTER	0	0		0	0	0		0
LAKE	104018	LIFESTREAM BEHAVIORAL CENTER	0	0		0	0	0		0
LEE	100012	LEE MEMORIAL HOSPITAL	24	12	33.33%	36	0	0		0
LEE	100107	LEHIGH REGIONAL MEDICAL CENTER	2	6	75.00%	8	0	0		0
LEE	100220	GULF COAST MEDICAL CENTER LEE MEMORIAL HEALTH SYSTEM	28	8	22.22%	36	0	0		0
LEE	100244	CAPE CORAL HOSPITAL	22	0	0.00%	22	0	0		0
LEE	120005	HEALTHPARK MEDICAL CENTER	19	14	42.42%	33	62	24	27.91%	86
LEE	23960103	PARK ROYAL HOSPITAL	0	0		0	0	0		0
LEE	23960107	SELECT SPECIALTY HOSPITAL-FORT MYERS	6	0	0.00%	6	0	0		0
LEON	100135	TALLAHASSEE MEMORIAL HOSPITAL	44	2	4.35%	46	0	9	100.00%	9
LEON	100254	CAPITAL REGIONAL MEDICAL CENTER	17	3	15.00%	20	0	0		0
LEON	110021	ENCOMPASS HEALTH REHABILITATION HOSPITAL OF TALLAHASSEE	0	0		0	0	0		0
LEON	110044	EASTSIDE PSYCHIATRIC HOSPITAL	0	0		0	0	0		0
LEON	23960059	SELECT SPECIALTY HOSPITAL - TALLAHASSEE	4	2	33.33%	6	0	0		0
MADISON	100004	MADISON COUNTY MEMORIAL HOSPITAL	0	0		0	0	0		0
MANATEE	100035	MANATEE MEMORIAL HOSPITAL	20	4	16.67%	24	0	0		0
MANATEE	100213	BLAKE MEDICAL CENTER	22	9	29.03%	31	0	0		0
MANATEE	110028	CENTERSTONE OF FLORIDA	0	0		0	0	0		0
MANATEE	110049	SUNCOAST BEHAVIORAL HEALTH CENTER	0	0		0	0	0		0
MANATEE	23960046	LAKEWOOD RANCH MEDICAL CENTER	4	5	55.56%	9	0	0		0
MARION	100062	ADVENTHEALTH OCALA	12	0	0.00%	12	0	0		0
MARION	100212	OCALA REGIONAL MEDICAL CENTER	39	9	18.75%	48	0	0		0
MARION	23960039	WEST MARION COMMUNITY HOSPITAL	17	1	5.56%	18	0	0		0
MARION	23960060	KINDRED HOSPITAL OCALA	0	0		0	0	0		0
MARION	23960073	THE VINES HOSPITAL	0	0		0	0	0		0
MARION	23960109	ENCOMPASS HEALTH REHABILITATION HOSPITAL OF OCALA	0	0		0	0	0		0
MARTIN	100044	CLEVELAND CLINIC MARTIN NORTH HOSPITAL	2	29	93.55%	31	0	0		0
MARTIN	120009	CLEVELAND CLINIC MARTIN SOUTH HOSPITAL	3	5	62.50%	8	0	0		0
MARTIN	23960112	ENCOMPASS HEALTH REHAB HOSPITAL AN AFFILIATE OF MARTIN HEALTH	0	0		0	0	0		0
